date,approve
01-6-17,39
02-6-17,37
03-6-17,39
04-6-17,38.7
03-6-17,36
04-6-17,37
06-6-17,37
05-6-17,37.6
05-6-17,38
06-6-17,37.7
07-6-17,37.9
08-6-17,41
06-6-17,38
06-6-17,38
08-6-17,36.9
07-6-17,37
09-6-17,36.6
08-6-17,37
10-6-17,37.1
09-6-17,39
11-6-17,37.5
10-6-17,38
12-6-17,40.3
11-6-17,36
11-6-17,35
12-6-17,45
12-6-17,37
12-6-17,36
13-6-17,40.4
13-6-17,39
14-6-17,40.2
15-6-17,43
13-6-17,36
15-6-17,38.8
18-6-17,39
14-6-17,38
16-6-17,38.8
15-6-17,38
17-6-17,35.8
16-6-17,39
17-6-17,39
18-6-17,36.7
18-6-17,38
19-6-17,40
19-6-17,36.7
18-6-17,36
19-6-17,37
20-6-17,37.6
20-6-17,37
21-6-17,39.2
20-6-17,37
20-6-17,40
20-6-17,40
22-6-17,43
22-6-17,38.7
21-6-17,39
22-6-17,42
23-6-17,37
23-6-17,39
24-6-17,35.9
24-6-17,38
25-6-17,37
25-6-17,35.9
25-6-17,36
26-6-17,34.4
26-6-17,39
27-6-17,35.4
27-6-17,39
29-6-17,41
28-6-17,36.2
27-6-17,39
29-6-17,37
28-6-17,40
29-6-17,36.6
29-6-17,38
30-6-17,37.6
30-6-17,38
01-7-17,38.7
02-7-17,38.1
01-7-17,37
02-7-17,39
03-7-17,38.3
04-7-17,37.8
03-7-17,37
06-7-17,43
05-7-17,38.1
04-7-17,38
06-7-17,38
05-7-17,37
07-7-17,39.2
06-7-17,37
08-7-17,39.8
07-7-17,38
08-7-17,39
09-7-17,39.3
09-7-17,39
10-7-17,38
10-7-17,39.6
10-7-17,40
11-7-17,39.9
11-7-17,37
12-7-17,40.8
12-7-17,40
13-7-17,42
11-7-17,40
13-7-17,40.6
13-7-17,36
14-7-17,41.5
13-7-17,39
14-7-17,38
15-7-17,40.2
16-7-17,40.2
15-7-17,38
16-7-17,39
16-7-17,39
17-7-17,37.7
17-7-17,38
18-7-17,37.6
20-7-17,42
18-7-17,37
19-7-17,38.3
18-7-17,38
19-7-17,44
20-7-17,38.3
19-7-17,36
21-7-17,38
20-7-17,35
20-7-17,37
22-7-17,36.8
21-7-17,38
23-7-17,36.3
22-7-17,39
23-7-17,37
24-7-17,35.1
25-7-17,35.2
24-7-17,36
27-7-17,39
26-7-17,35.7
25-7-17,39
25-7-17,37
27-7-17,37.7
26-7-17,39
31-7-17,44
27-7-17,39
28-7-17,36.6
29-7-17,36.8
28-7-17,39
29-7-17,38
30-7-17,37
31-7-17,37.1
30-7-17,37
31-7-17,37
01-8-17,37.1
02-8-17,37.5
01-8-17,36
03-8-17,39
03-8-17,36.9
01-8-17,37
02-8-17,36
05-8-17,32
04-8-17,35.8
03-8-17,36
04-8-17,37
05-8-17,35
06-8-17,34.5
06-8-17,36
05-8-17,38
07-8-17,36.4
06-8-17,38
06-8-17,38
06-8-17,36
08-8-17,37.3
07-8-17,37
10-8-17,41
09-8-17,36.3
08-8-17,36
09-8-17,40
08-8-17,37
09-8-17,36
10-8-17,37.9
11-8-17,38.9
10-8-17,37
12-8-17,35
11-8-17,37
12-8-17,37.3
12-8-17,36
13-8-17,36.3
14-8-17,36
13-8-17,34
14-8-17,41
15-8-17,35.5
14-8-17,36
15-8-17,36
16-8-17,33.8
17-8-17,40
15-8-17,39
15-8-17,35
17-8-17,34.6
15-8-17,34
21-8-17,36
16-8-17,37
18-8-17,34.9
17-8-17,38
19-8-17,35.9
18-8-17,37
19-8-17,36
20-8-17,35.7
20-8-17,37
21-8-17,35.9
20-8-17,33
20-8-17,35
19-8-17,34
22-8-17,35.8
21-8-17,35
23-8-17,35.9
22-8-17,35
24-8-17,39
22-8-17,39
23-8-17,34
24-8-17,35.5
25-8-17,35.4
24-8-17,34
26-8-17,36.1
25-8-17,35
26-8-17,35
27-8-17,36
27-8-17,35
28-8-17,36.6
31-8-17,38
29-8-17,36.7
29-8-17,39
28-8-17,35
29-8-17,35
30-8-17,37.6
29-8-17,38
31-8-17,40
30-8-17,34
31-8-17,38.1
31-8-17,34
01-9-17,37.9
01-9-17,34
02-9-17,37.6
02-9-17,36
03-9-17,38.2
04-9-17,39.1
03-9-17,38
05-9-17,39.7
04-9-17,37
05-9-17,37
07-9-17,40
05-9-17,41
06-9-17,41
06-9-17,36
07-9-17,40.9
07-9-17,36
08-9-17,39.6
09-9-17,38.7
08-9-17,38
09-9-17,38
10-9-17,36.7
10-9-17,38
11-9-17,35.3
12-9-17,34.7
11-9-17,37
12-9-17,39
12-9-17,37
14-9-17,43
13-9-17,35.3
13-9-17,39
12-9-17,34.5
14-9-17,36.8
13-9-17,37
15-9-17,38.4
14-9-17,37
14-9-17,41
14-9-17,40
16-9-17,42.8
15-9-17,36
16-9-17,39.5
17-9-17,39.4
16-9-17,38
17-9-17,38
18-9-17,43
18-9-17,37.5
18-9-17,38
19-9-17,39
19-9-17,40
18-9-17,38
21-9-17,45
19-9-17,39
19-9-17,39
20-9-17,38.2
21-9-17,38.3
20-9-17,40
20-9-17,37
20-9-17,35
21-9-17,39
22-9-17,38.3
21-9-17,38
20-9-17,38.21
22-9-17,37
23-9-17,38.6
24-9-17,37.8
23-9-17,40
25-9-17,38.4
24-9-17,35
24-9-17,39
30-9-17,36
26-9-17,37.7
25-9-17,39
27-9-17,37.5
28-9-17,40
26-9-17,37
26-9-17,37
27-9-17,36
27-9-17,37
28-9-17,38.1
27-9-17,34.57
29-9-17,38.3
28-9-17,37
28-9-17,37
29-9-17,37
30-9-17,37.9
30-9-17,38
01-10-17,38.6
02-10-17,32
01-10-17,37
02-10-17,39
03-10-17,37.3
02-10-17,38
04-10-17,36.4
04-10-17,41
03-10-17,39
03-10-17,39
05-10-17,35.6
04-10-17,39
05-10-17,39
06-10-17,36
04-10-17,36.2
08-10-17,33
06-10-17,39
07-10-17,35.2
07-10-17,38
08-10-17,35.4
08-10-17,37
09-10-17,36
10-10-17,36.9
10-10-17,38
11-10-17,41
09-10-17,36
15-10-17,36
11-10-17,36.2
10-10-17,36
10-10-17,37
12-10-17,35.9
11-10-17,37
12-10-17,39
11-10-17,33.53
13-10-17,36.7
14-10-17,37.5
13-10-17,38
14-10-17,38
15-10-17,37.4
15-10-17,36
15-10-17,37
16-10-17,37.2
18-10-17,39
16-10-17,37
17-10-17,37.8
16-10-17,37
17-10-17,37
17-10-17,36
18-10-17,37.5
19-10-17,36.7
18-10-17,36
19-10-17,35
20-10-17,36.7
18-10-17,33.74
20-10-17,34
20-10-17,36
21-10-17,36.1
21-10-17,36
22-10-17,35.5
23-10-17,35
22-10-17,36
23-10-17,36
24-10-17,34.6
25-10-17,39
25-10-17,34.7
24-10-17,37
24-10-17,36
25-10-17,37
26-10-17,35.1
30-10-17,41
27-10-17,36.4
25-10-17,37.02
26-10-17,38
26-10-17,36
28-10-17,37.3
27-10-17,36
28-10-17,35
29-10-17,36.4
30-10-17,36.2
30-10-17,34
29-10-17,33
30-10-17,39
01-11-17,41
30-10-17,34
31-10-17,36.2
31-10-17,40
31-10-17,35
01-11-17,36.2
03-11-17,36
01-11-17,38
01-11-17,37
02-11-17,35
03-11-17,36.4
02-11-17,39
01-11-17,36.99
03-11-17,39
04-11-17,35
04-11-17,37
05-11-17,35.8
06-11-17,35.9
05-11-17,37
05-11-17,36
06-11-17,37
08-11-17,41
07-11-17,34.8
07-11-17,38
07-11-17,37
08-11-17,35.6
08-11-17,37
13-11-17,36
09-11-17,36.3
09-11-17,37
09-11-17,39
10-11-17,34.9
08-11-17,38.32
11-11-17,35.5
10-11-17,38
11-11-17,39
12-11-17,37.5
13-11-17,40
13-11-17,36.8
12-11-17,38
15-11-17,41
14-11-17,37.4
13-11-17,38
14-11-17,37
15-11-17,38
14-11-17,34
15-11-17,37
15-11-17,39
16-11-17,37.8
17-11-17,37.4
15-11-17,35.24
16-11-17,37
17-11-17,39
18-11-17,37.7
19-11-17,37.4
18-11-17,38
20-11-17,36.6
19-11-17,38
20-11-17,36
20-11-17,35
21-11-17,36.5
21-11-17,37
22-11-17,36.4
21-11-17,38
23-11-17,36.6
22-11-17,38
21-11-17,37.57
24-11-17,41.2
24-11-17,36.1
25-11-17,38.5
24-11-17,38
26-11-17,37.3
25-11-17,37
26-11-17,37
27-11-17,37.9
28-11-17,39
27-11-17,37
28-11-17,37.8
29-11-17,37.7
28-11-17,38
28-11-17,39
29-11-17,36
30-11-17,37.1
01-12-17,37.8
29-11-17,35.32
30-11-17,34
02-12-17,37
01-12-17,33
03-12-17,37.7
02-12-17,34
04-12-17,36
04-12-17,32
03-12-17,35
04-12-17,38.3
04-12-17,35
06-12-17,39
05-12-17,36.9
05-12-17,36
06-12-17,37.1
05-12-17,37
05-12-17,36
05-12-17,34.82
07-12-17,36.7
06-12-17,37
07-12-17,38
07-12-17,37
06-12-17,36
08-12-17,35.9
09-12-17,34.9
08-12-17,37
10-12-17,34.7
09-12-17,36
11-12-17,32
10-12-17,35
11-12-17,34.6
12-12-17,33.3
13-12-17,40
11-12-17,35
12-12-17,32
12-12-17,36
13-12-17,34.1
12-12-17,38
14-12-17,34.9
13-12-17,42
13-12-17,36
14-12-17,35
13-12-17,33.57
15-12-17,35.3
15-12-17,41
16-12-17,34.6
15-12-17,34
17-12-17,34.8
16-12-17,35
17-12-17,34
17-12-17,35
18-12-17,35.2
18-12-17,36
20-12-17,39
19-12-17,34.9
19-12-17,38
19-12-17,35
20-12-17,35.4
20-12-17,34
20-12-17,35
21-12-17,36.1
21-12-17,36
20-12-17,31.52
22-12-17,36.5
23-12-17,37.2
22-12-17,38
24-12-17,37.6
23-12-17,39
24-12-17,41
25-12-17,37
26-12-17,38
26-12-17,36.2
26-12-17,38
27-12-17,38
27-12-17,36.5
26-12-17,36.11
28-12-17,37.2
29-12-17,38.3
28-12-17,38
29-12-17,38
30-12-17,39.6
31-12-17,40.5
30-12-17,40
03-1-18,43
02-1-18,39.7
02-1-18,38
03-1-18,40.9
04-1-18,41.6
03-1-18,36.99
07-1-18,37
22-1-17,46
24-1-17,45.2
25-1-17,36
25-1-17,42.6
24-1-17,57
24-1-17,44
26-1-17,41.3
25-1-17,43
25-1-17,59
27-1-17,45.1
26-1-17,55
28-1-17,46.5
29-1-17,53
29-1-17,48.3
28-1-17,49
30-1-17,48.6
30-1-17,49
30-1-17,51
31-1-17,48.3
01-2-17,47.9
31-1-17,53
31-1-17,47
02-2-17,47.7
31-1-17,47
01-2-17,53
03-2-17,47.3
02-2-17,54
04-2-17,46.8
05-2-17,47
04-2-17,47
04-2-17,47
05-2-17,53
05-2-17,48.7
06-2-17,42
06-2-17,48
06-2-17,46.3
06-2-17,53
07-2-17,47.5
07-2-17,44
08-2-17,48.3
07-2-17,53
06-2-17,48
08-2-17,53
09-2-17,48.7
09-2-17,52
08-2-17,43
10-2-17,45.8
12-2-17,46
11-2-17,48.9
10-2-17,49
12-2-17,52
12-2-17,42
12-2-17,48.1
13-2-17,52
13-2-17,47.8
14-2-17,47.2
13-2-17,48
13-2-17,48
15-2-17,49.2
14-2-17,53
14-2-17,46
16-2-17,47.3
15-2-17,55
17-2-17,47
16-2-17,55
17-2-17,46
18-2-17,45.2
19-2-17,46.3
19-2-17,41
19-2-17,51
19-2-17,49
20-2-17,51
20-2-17,44.5
20-2-17,50
21-2-17,43.5
21-2-17,38
22-2-17,48
23-2-17,45
22-2-17,44.1
21-2-17,51
22-2-17,52
23-2-17,43.1
24-2-17,42.3
22-2-17,45
23-2-17,53
25-2-17,45.3
26-2-17,46
26-2-17,51
27-2-17,46.5
26-2-17,50
27-2-17,50
28-2-17,47.8
01-3-17,45
28-2-17,50
01-3-17,49.4
01-3-17,52
02-3-17,47.2
03-3-17,47.3
02-3-17,53
04-3-17,46.2
05-3-17,47
05-3-17,47
05-3-17,52
05-3-17,44
06-3-17,41
06-3-17,50
06-3-17,48.1
06-3-17,51
07-3-17,47.2
07-3-17,45
08-3-17,47.9
07-3-17,49
09-3-17,49
09-3-17,49.7
08-3-17,49
07-3-17,44
10-3-17,49.7
09-3-17,48
11-3-17,48.8
12-3-17,47.8
12-3-17,47
13-3-17,52
13-3-17,47
12-3-17,43
13-3-17,46
14-3-17,45.1
14-3-17,43
16-3-17,47
15-3-17,44.8
14-3-17,45
16-3-17,44.6
14-3-17,44
15-3-17,47
17-3-17,44.9
16-3-17,49
16-3-17,48
18-3-17,44.6
19-3-17,47.7
19-3-17,49
20-3-17,49
20-3-17,48.7
19-3-17,50
20-3-17,50
21-3-17,37
21-3-17,48.9
22-3-17,50.8
21-3-17,44
21-3-17,46
23-3-17,44
22-3-17,47
23-3-17,52.2
24-3-17,48.9
23-3-17,44
25-3-17,45.6
26-3-17,44.2
26-3-17,45
27-3-17,38
27-3-17,41.9
27-3-17,45
25-3-17,45
27-3-17,39
28-3-17,39
28-3-17,44
30-3-17,43
29-3-17,40.6
28-3-17,45
30-3-17,43
29-3-17,44
28-3-17,40
31-3-17,43.9
30-3-17,43
01-4-17,45.4
02-4-17,47.3
01-4-17,47
02-4-17,42
03-4-17,48.3
03-4-17,35
03-4-17,43
04-4-17,45.3
04-4-17,46
04-4-17,43
06-4-17,43
05-4-17,43.6
06-4-17,44
05-4-17,46
06-4-17,45
07-4-17,44.5
08-4-17,44.4
09-4-17,44
09-4-17,47.6
11-4-17,42
10-4-17,47
10-4-17,50.9
09-4-17,48
11-4-17,50.6
12-4-17,48.8
13-4-17,46
11-4-17,47
11-4-17,43
13-4-17,48.5
12-4-17,48
13-4-17,48
14-4-17,48.1
12-4-17,39
15-4-17,46.3
16-4-17,47
15-4-17,48
16-4-17,50
17-4-17,50
17-4-17,47.1
18-4-17,40
17-4-17,48
18-4-17,48.5
18-4-17,48
19-4-17,46.9
18-4-17,44
19-4-17,49
18-4-17,43
20-4-17,43.4
20-4-17,49
21-4-17,44
20-4-17,42
22-4-17,43.7
23-4-17,44.6
23-4-17,51
24-4-17,49
24-4-17,47
24-4-17,43
24-4-17,51
25-4-17,45.5
27-4-17,47
25-4-17,46
26-4-17,44.4
25-4-17,45
25-4-17,45
27-4-17,43.9
26-4-17,45
28-4-17,41.5
27-4-17,47
29-4-17,43.6
30-4-17,43.4
30-4-17,47
01-5-17,44.1
30-4-17,48
01-5-17,48
29-4-17,44
02-5-17,44.3
02-5-17,49
03-5-17,46
04-5-17,47
02-5-17,46
04-5-17,46.3
03-5-17,48
05-5-17,48.3
04-5-17,46
06-5-17,46.9
07-5-17,45
07-5-17,47.6
06-5-17,44
08-5-17,47.7
08-5-17,46
09-5-17,36
09-5-17,47.3
09-5-17,47
09-5-17,43
11-5-17,45
10-5-17,45.4
11-5-17,48.8
10-5-17,48
11-5-17,45
12-5-17,46.4
11-5-17,45
13-5-17,45.6
14-5-17,44
14-5-17,45.3
15-5-17,43.2
15-5-17,43
14-5-17,40
14-5-17,43
16-5-17,40
16-5-17,39
17-5-17,39
17-5-17,41.4
16-5-17,44
18-5-17,41
17-5-17,44
18-5-17,39.9
18-5-17,41
19-5-17,37.7
18-5-17,44
20-5-17,38.1
21-5-17,44
20-5-17,45
21-5-17,38.6
22-5-17,46
23-5-17,37
22-5-17,46
22-5-17,36.1
23-5-17,38.2
23-5-17,40
23-5-17,40
23-5-17,48
24-5-17,40.1
25-5-17,44
23-5-17,40
24-5-17,48
25-5-17,41.1
25-5-17,46
26-5-17,40.5
27-5-17,42.5
28-5-17,45
28-5-17,43
29-5-17,42.9
29-5-17,44
30-5-17,45
30-5-17,41.7
31-5-17,42.4
30-5-17,40
30-5-17,43
01-6-17,43
31-5-17,47
01-6-17,39.6
31-5-17,43
02-6-17,39.1
01-6-17,44
03-6-17,40.9
04-6-17,40.4
02-6-17,44
04-6-17,46
06-6-17,34
05-6-17,40.8
05-6-17,46
06-6-17,41
07-6-17,40.5
08-6-17,43
06-6-17,40
06-6-17,45
08-6-17,38.9
07-6-17,46
09-6-17,42.3
08-6-17,46
10-6-17,41
11-6-17,46
11-6-17,40
11-6-17,41
12-6-17,43
12-6-17,43
13-6-17,43
12-6-17,41
13-6-17,42
14-6-17,42
15-6-17,45
13-6-17,45
14-6-17,47
15-6-17,42
18-6-17,42
16-6-17,44
15-6-17,50
17-6-17,38
18-6-17,48
18-6-17,42
18-6-17,39
19-6-17,47
19-6-17,37
19-6-17,44
20-6-17,37.3
20-6-17,45
22-6-17,45
21-6-17,41
20-6-17,43
21-6-17,48
22-6-17,41.8
21-6-17,46
23-6-17,40.4
22-6-17,46
24-6-17,40.7
25-6-17,41.8
25-6-17,47
24-6-17,45
25-6-17,38
26-6-17,40.3
26-6-17,46
27-6-17,40
27-6-17,43
27-6-17,46
27-6-17,44
27-6-17,42
27-6-17,42
29-6-17,43
28-6-17,41.2
29-6-17,40.3
28-6-17,45
29-6-17,46
30-6-17,39.4
01-7-17,40.4
02-7-17,38.1
02-7-17,44
03-7-17,44
03-7-17,40
04-7-17,38.9
06-7-17,46
05-7-17,38
04-7-17,41
06-7-17,37.6
05-7-17,44
06-7-17,45
07-7-17,39.5
08-7-17,40.7
09-7-17,45
09-7-17,40.3
09-7-17,46
10-7-17,43.2
10-7-17,45
11-7-17,43.6
11-7-17,45
12-7-17,44.8
13-7-17,44
11-7-17,41
13-7-17,46
12-7-17,44
13-7-17,39
13-7-17,43
14-7-17,47
15-7-17,45
16-7-17,46
16-7-17,43
15-7-17,44
16-7-17,42
17-7-17,43
16-7-17,40
17-7-17,43
17-7-17,41
18-7-17,41
18-7-17,41
19-7-17,40.5
20-7-17,42
18-7-17,42
18-7-17,39
20-7-17,39
19-7-17,43
20-7-17,43
21-7-17,39
22-7-17,41
23-7-17,39
23-7-17,44
24-7-17,39
24-7-17,42
24-7-17,44
24-7-17,44
25-7-17,36.8
27-7-17,41
25-7-17,41
26-7-17,36.8
25-7-17,43
26-7-17,41
27-7-17,39
27-7-17,41
28-7-17,37.7
29-7-17,38.2
30-7-17,38.2
29-7-17,43
30-7-17,39
31-7-17,38.4
31-7-17,39
01-8-17,33
01-8-17,38.8
01-8-17,38
02-8-17,39.7
03-8-17,41
02-8-17,39
01-8-17,39
03-8-17,38.9
03-8-17,39
04-8-17,37.9
05-8-17,37.1
06-8-17,35.7
06-8-17,41
06-8-17,40
07-8-17,37.5
07-8-17,41
06-8-17,40
07-8-17,44.5
08-8-17,38.9
08-8-17,40
10-8-17,43
08-8-17,42
09-8-17,38.3
10-8-17,39.3
09-8-17,44
10-8-17,45
11-8-17,40.4
12-8-17,39.2
10-8-17,40
12-8-17,37
13-8-17,43
13-8-17,37.5
14-8-17,44
14-8-17,42
15-8-17,39
14-8-17,42
14-8-17,37.2
15-8-17,36.6
15-8-17,44
15-8-17,40
17-8-17,42
16-8-17,35.3
16-8-17,40
17-8-17,35.8
15-8-17,38
17-8-17,42
17-8-17,42
18-8-17,36.9
17-8-17,43
19-8-17,37.7
20-8-17,42
20-8-17,37.2
19-8-17,39
21-8-17,37.6
21-8-17,43
22-8-17,43
22-8-17,38
21-8-17,40
22-8-17,35
24-8-17,41
22-8-17,41
23-8-17,37.4
22-8-17,40
23-8-17,42
24-8-17,37.7
25-8-17,37.3
24-8-17,42
26-8-17,37.8
27-8-17,36.8
27-8-17,42
28-8-17,41
28-8-17,48
28-8-17,36.9
28-8-17,40
29-8-17,36.7
29-8-17,41
29-8-17,40
29-8-17,41
31-8-17,42
30-8-17,37.5
30-8-17,41
31-8-17,38.7
01-9-17,38.8
31-8-17,42
02-9-17,39.1
03-9-17,39.6
03-9-17,43
04-9-17,40.8
03-9-17,43
04-9-17,44
05-9-17,41
07-9-17,42
05-9-17,45
06-9-17,42.5
05-9-17,42
06-9-17,45
07-9-17,43.1
08-9-17,42.2
07-9-17,46
09-9-17,41.6
10-9-17,44
10-9-17,39.7
09-9-17,43
11-9-17,44
11-9-17,42
11-9-17,37.5
12-9-17,36.2
13-9-17,36.4
12-9-17,42
14-9-17,44
12-9-17,42
13-9-17,41
13-9-17,44
14-9-17,38.1
14-9-17,43
15-9-17,39.5
16-9-17,41
17-9-17,41.4
17-9-17,44
17-9-17,43
18-9-17,39.3
18-9-17,43
19-9-17,42
19-9-17,40.9
19-9-17,42
20-9-17,39.8
19-9-17,43
21-9-17,48
20-9-17,42
20-9-17,43
21-9-17,39.9
20-9-17,45
22-9-17,39.4
21-9-17,42
21-9-17,43
23-9-17,39.9
21-9-17,42
24-9-17,44
24-9-17,38.9
25-9-17,42
24-9-17,43
25-9-17,39.8
26-9-17,39.9
26-9-17,36
25-9-17,42
26-9-17,42
26-9-17,40
26-9-17,43
28-9-17,42
27-9-17,39.9
28-9-17,40.8
27-9-17,43
27-9-17,39
28-9-17,45
29-9-17,41.3
30-9-17,40.3
01-10-17,37.7
01-10-17,41.4
01-10-17,42
02-10-17,42
02-10-17,41.9
01-10-17,45
03-10-17,39.7
04-10-17,38.6
04-10-17,44
03-10-17,42
03-10-17,44
04-10-17,45
05-10-17,38
05-10-17,46
06-10-17,38.3
07-10-17,37.2
08-10-17,36.8
08-10-17,44
09-10-17,42
09-10-17,37.1
09-10-17,43
10-10-17,38.6
11-10-17,43
10-10-17,38
10-10-17,43
11-10-17,38.2
10-10-17,41
12-10-17,37.3
11-10-17,44
12-10-17,43
13-10-17,38.9
14-10-17,39.4
14-10-17,47
15-10-17,43
15-10-17,39.3
16-10-17,41
15-10-17,44.1
16-10-17,38.3
15-10-17,38
16-10-17,44
18-10-17,41
17-10-17,39.4
16-10-17,41
17-10-17,38
18-10-17,38.5
17-10-17,43
18-10-17,42
19-10-17,37.9
18-10-17,41
19-10-17,43
20-10-17,38.3
21-10-17,38
22-10-17,37.4
22-10-17,41
23-10-17,37.3
23-10-17,42
23-10-17,43
25-10-17,44
24-10-17,36.8
25-10-17,41
24-10-17,42
25-10-17,36.7
24-10-17,38
24-10-17,41
26-10-17,37.2
25-10-17,43
26-10-17,43
27-10-17,38.6
28-10-17,39.1
29-10-17,44
29-10-17,38.1
30-10-17,44
29-10-17,38
30-10-17,37.4
30-10-17,44
01-11-17,42
31-10-17,37.4
31-10-17,43
31-10-17,43
01-11-17,36.5
01-11-17,38
01-11-17,43
02-11-17,35.9
03-11-17,37.5
02-11-17,43
04-11-17,36.4
05-11-17,37.3
05-11-17,44
06-11-17,44
05-11-17,38
06-11-17,43
06-11-17,38.3
07-11-17,36.2
08-11-17,42
07-11-17,40
08-11-17,37.1
07-11-17,42
09-11-17,38.5
08-11-17,43
09-11-17,44
10-11-17,36.8
09-11-17,39
11-11-17,37
12-11-17,39.7
11-11-17,42
12-11-17,46
13-11-17,35
13-11-17,39
13-11-17,44
13-11-17,44
14-11-17,39
15-11-17,44
14-11-17,45
15-11-17,39.1
14-11-17,41
14-11-17,39
16-11-17,39.8
15-11-17,42
15-11-17,41
16-11-17,42
17-11-17,39.8
18-11-17,40.5
19-11-17,39.7
19-11-17,41
20-11-17,43
20-11-17,38
19-11-17,44
20-11-17,38.4
21-11-17,37.7
21-11-17,40
21-11-17,44
22-11-17,38.3
23-11-17,37.7
24-11-17,38
25-11-17,41.4
25-11-17,43
26-11-17,40.1
26-11-17,43
27-11-17,40.3
27-11-17,42
28-11-17,40
28-11-17,40.5
28-11-17,43
28-11-17,41
29-11-17,40.4
29-11-17,42
30-11-17,39.5
30-11-17,44
01-12-17,40.2
02-12-17,40
03-12-17,40.5
03-12-17,42
04-12-17,34
04-12-17,35
03-12-17,45
04-12-17,43
04-12-17,41.3
06-12-17,41
05-12-17,40.3
06-12-17,39.8
05-12-17,42
05-12-17,43
07-12-17,38.8
06-12-17,44
07-12-17,39
07-12-17,42
08-12-17,38.3
09-12-17,37.2
10-12-17,42
10-12-17,37
11-12-17,41
11-12-17,37.7
11-12-17,37
11-12-17,41
13-12-17,41
12-12-17,36.9
11-12-17,43
12-12-17,41
12-12-17,33
13-12-17,36.9
12-12-17,41
12-12-17,41
14-12-17,38
13-12-17,41
14-12-17,40
15-12-17,38.5
16-12-17,37.5
17-12-17,42
17-12-17,37.5
18-12-17,37
18-12-17,45
18-12-17,37.8
18-12-17,43
18-12-17,41
17-12-17,36
20-12-17,41
19-12-17,37
19-12-17,44
20-12-17,37.6
19-12-17,41
21-12-17,38.6
20-12-17,43
21-12-17,44
22-12-17,38.6
23-12-17,39.7
24-12-17,40.5
25-12-17,38.8
26-12-17,38.1
27-12-17,38.1
26-12-17,45
26-12-17,43
28-12-17,39
27-12-17,46
29-12-17,40.2
28-12-17,45
30-12-17,41.7
31-12-17,42.8
02-1-18,42.9
02-1-18,43
02-1-18,44
03-1-18,43.5
03-1-18,45
04-1-18,42.8
04-1-18,44
07-1-18,42
08-1-18,43
